Crop,Jan-13,Jan-14,Jan-15,Jan-16,Jan-17,Jan-18,Jan-19,Jan-20,Jan-21,Jan-22,Jan-23,Jan-24,Feb-13,Feb-14,Feb-15,Feb-16,Feb-17,Feb-18,Feb-19,Feb-20,Feb-21,Feb-22,Feb-23,Feb-24,Mar-13,Mar-14,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24,Apr-12,Apr-13,Apr-14,Apr-15,Apr-16,Apr-17,Apr-18,Apr-19,Apr-20,Apr-21,Apr-22,Apr-23,Apr-24,May-12,May-13,May-14,May-15,May-16,May-17,May-18,May-19,May-20,May-21,May-22,May-23,May-24,Jun-12,Jun-13,Jun-14,Jun-15,Jun-16,Jun-17,Jun-18,Jun-19,Jun-20,Jun-21,Jun-22,Jun-23,Jun-24,Jul-12,Jul-13,Jul-14,Jul-15,Jul-16,Jul-17,Jul-18,Jul-19,Jul-20,Jul-21,Jul-22,Jul-23,Jul-24,Aug-12,Aug-13,Aug-14,Aug-15,Aug-16,Aug-17,Aug-18,Aug-19,Aug-20,Aug-21,Aug-22,Aug-23,Aug-24,Sep-12,Sep-13,Sep-14,Sep-15,Sep-16,Sep-17,Sep-18,Sep-19,Sep-20,Sep-21,Sep-22,Sep-23,Sep-24,Oct-12,Oct-13,Oct-14,Oct-15,Oct-16,Oct-17,Oct-18,Oct-19,Oct-20,Oct-21,Oct-22,Oct-23,Oct-24,Nov-12,Nov-13,Nov-14,Nov-15,Nov-16,Nov-17,Nov-18,Nov-19,Nov-20,Nov-21,Nov-22,Nov-23,Nov-24,Dec-12,Dec-13,Dec-14,Dec-15,Dec-16,Dec-17,Dec-18,Dec-19,Dec-20,Dec-21,Dec-22,Dec-23,Dec-24
Soybean,139,157.8,144.6,151.3,127.8,136.6,151.5,181.8,188,263.7,237.9,210.8,137.7,162,142.2,150.2,126,152.2,159.8,171.6,194.4,275.7,234.6,202.9,150.9,169.5,141.3,151.4,124.9,156,157.5,157.2,217.7,308.2,225.8,204.1,131,163,175.6,145.5,167.5,126.8,157.5,162.3,156.5,244.6,311.3,228.2,208,139.6,164.4,188.5,166.2,162.4,123.4,155.9,159.1,164.1,276.5,297.7,224.8,205.6,144.8,156.7,175.5,155.6,165.1,121.2,153.1,161.8,164.1,282.6,287.5,221.5,205.2,182.7,153.5,175.9,147.1,158.7,121.6,150.1,156.9,160.9,299,261.5,219.8,204,183.8,148,162.4,139.2,156.3,122.8,147.1,157.8,163.5,358.4,258.3,216.2,197.1,166.2,148.1,141.8,139.2,149.3,124.8,142.9,164.9,164.5,337.1,226.9,213.1,207,134.2,147,131.6,156.9,132.3,126,140.2,160.8,168.7,230.6,208,202.6,199.3,140.1,160.3,135,158.3,126.2,122.2,141.6,161.8,174.6,234.6,235.2,214.5,199,142.6,160.1,140.8,152.2,128.9,125.3,143.9,172.5,178.3,258.1,234.6,213.3,191.9
Sugarcane,104.9,124.3,124.3,159.7,167.6,169.5,169.5,169.5,189.4,199.8,210.1,217,104.9,124.3,124.3,159.7,167.6,169.5,169.5,169.5,196.3,199.8,210.1,217,104.9,124.3,124.3,159.7,167.6,169.5,169.5,169.5,196.3,199.8,210.1,217,100,104.9,124.3,150.3,159.7,167.6,169.5,169.5,169.5,196.3,199.8,210.1,217,100,104.9,124.3,150.3,159.7,167.6,169.5,169.5,169.5,196.3,199.8,210.1,217,103.9,104.9,124.3,150.3,159.7,167.6,169.5,169.5,169.5,196.3,199.8,210.1,217,101.2,104.9,124.3,150.3,159.7,167.6,169.5,169.5,189.4,196.3,199.8,210.1,217,104.9,104.9,124.3,150.3,159.7,167.6,169.5,169.5,189.4,196.3,199.8,210.1,217,104.9,104.9,124.3,150.3,159.7,167.6,169.5,169.5,189.4,196.3,199.8,210.1,217,104.9,109.4,124.3,150.3,164.4,167.6,169.5,169.5,189.4,196.3,210.1,217,234.2,104.9,124.3,124.3,150.3,167.6,169.5,169.5,169.5,189.4,199.8,210.1,217,234.2,104.9,124.3,124.3,150.3,167.6,169.5,169.5,169.5,189.4,199.8,210.1,217,234.2
Sunflower,115,110.4,108,118.5,110,99.8,119.7,124.2,142.5,169.5,163.9,132.9,116.1,112.2,109.8,118.1,108.5,100.6,127.4,123.6,161.5,182.6,165.9,125.7,111.1,114.5,106.9,118.1,106.8,104.4,122.9,114.8,174,202.6,153,126.1,101.9,111.9,109.9,105.8,115.5,104.2,107.2,120.8,109.8,169.8,198.9,149.9,123.6,101.7,111.8,108.8,110.2,114.3,102.6,98.9,121.9,107.6,176.4,190.2,141.8,120.4,104.8,118,111.1,109.4,112.7,98.3,101.3,120.9,115.1,160.2,187.7,137.1,121.5,112.8,112.3,106.6,109,112.5,96.8,104.8,117.5,116,169.5,180,141.2,124.3,118.4,121.9,110.4,112.6,112,94.5,105.9,121.5,120.1,184.1,184.4,153.2,126.2,113.7,117.6,108.2,116.4,113.5,98.4,111.4,120.5,126,174.9,180,152.1,131,115.3,114.4,110.1,117.1,113,99.1,116.6,121.6,129.3,171.5,166.5,144.6,139.2,117.4,112.1,107.3,119.1,110.1,99.2,117.5,121.5,125.7,163.8,171.4,140.1,140.2,116,114.5,107.2,119.7,109.4,100.2,118.2,124.3,127,169.4,165.1,138.5,142.6
Sunflower oil,108.3,100.9,95.9,104.2,106.4,105.8,110.4,116.2,150.9,152.3,155.6,124.4,109.3,101.2,95.8,102.8,105.6,106.3,110.5,114.1,157.6,156.4,147.3,128.5,107.1,100.5,94.1,101.3,103.9,107.4,109.4,112.8,165.6,173,140.7,127.9,102.2,107.5,101.2,94.7,105.4,102.5,107.4,108.7,115.1,172.4,181.8,134.7,126.8,102,107.1,97.4,99.1,104.7,101.8,108.3,108.5,116.3,175,184.1,128.5,127.6,101,110.5,96.9,99.6,104,101.4,109.2,109.4,119.2,162.8,180.9,126.2,128.6,105.5,108.2,96.3,99.3,104,102.4,109.8,110.5,119.6,161.6,175.1,127.3,129,106.2,110.2,95.3,98.5,103.6,101.9,110.6,112.4,121.6,160.5,170.1,127.3,129.2,107,110.6,91.7,102,105.5,102.1,111.7,112.4,130.1,161.3,162.9,124.1,138.4,105.7,109.6,92.9,105.9,105.3,101.7,111.4,112.4,134.2,160.2,165.7,124,147,106.2,108.6,93.2,103.3,105.1,102.7,110.3,113.2,138,153.4,166.9,125.9,155.1,106.2,103.7,93.6,104.7,106.8,105,110,116,145.2,152.2,160.8,124.8,156.7
Tobacco,104,108.5,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,104,109.4,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,104,110,112.7,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,100,104,110,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,100,104,117.1,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,100,105.8,112.2,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,100,104,112.9,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,100,104,112.9,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,100,104,113.6,113.6,113.6,113.6,117.2,113.6,113.6,113.6,113.6,113.6,113.6,100,104,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,102,110.9,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,104,108.5,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6,113.6
Tomato,88.3,79.5,131.3,144.8,91.4,119.7,167.5,200,175.7,272.8,162.3,254.8,73.7,79.6,119.2,103.6,110.1,95.5,133.4,158.4,163.4,194.1,167.8,269.3,84.1,82.1,122.7,99.4,126.1,92.7,161.8,135.7,142.1,162.1,191.1,250.1,129.3,106.9,102.4,166.7,142.7,118.8,111.2,208.8,146.7,147.2,204,173.6,244,138.3,162.9,101.1,168.7,179,98.6,104.6,287.2,125.8,132.2,421.9,159.8,262.8,144.8,186.1,108.3,196,209.4,147.8,147.2,318.9,173.5,145.2,553.3,249.4,393.6,182.3,158.3,248.3,164.1,147.5,456.6,232.3,326.3,388.4,228.5,301.8,1015,630.5,147.2,184.8,325.1,149.3,114.9,413.3,190.4,299.3,345.3,235.7,249.8,817.6,385.7,107,206.4,213.9,164.4,116.6,219.3,140.2,217.8,434,214.3,354.3,221,383.1,105.5,269.5,168.4,220.9,132.3,260.3,141,341.9,389.9,415.3,437.4,189.9,644.5,111.4,258.8,139.1,293.9,114.4,422.6,144.1,302.7,339.6,560.9,266.6,330.7,425.8,86.6,151,147.2,211.3,95.3,224.5,139.7,191.5,268.5,520.1,181.8,330.3,346.4
Tur,109.1,118.1,134.3,215.8,140.7,114.9,127.8,152,166.8,175.8,195.4,256.2,110.6,118.4,139.1,205.5,133.1,116.5,133.6,152.8,173.2,176.4,197.3,263.6,116.3,119,144.8,201.2,126,116.6,132.4,150.9,175,177.9,201.7,261.5,97.1,118.1,120.6,148.4,217.5,127.2,115.3,136.8,155.7,177.4,176.1,207.1,268.3,99.7,118.2,121,157.3,216.8,121.6,115.9,143.7,157,179.7,175.7,211.6,291.6,101.6,117.7,120.1,173.7,217.2,118.3,113.2,149.5,158.6,178.8,174.2,226.3,303.5,108.6,116.5,122.2,174.8,215.1,114.1,111.2,150.2,160.1,174.4,180.3,238.5,306.8,115.6,116.7,126.8,185.5,195,115.4,110.8,153,160.9,177.4,188.8,248.5,303.9,118.6,117.2,126.5,196.9,184.6,118.4,110.8,150.5,165.8,179.9,191.2,267.3,300.7,116.3,118.4,126.3,219,182.4,113.8,109.4,150.4,173.6,180.8,192.2,272,294.8,114.4,119,127.7,217.1,178.9,111.6,114,153.6,174.5,176.2,193.7,273.5,286.7,110.2,118.4,128.2,222.8,166,112.6,123.9,154.6,169.1,176.5,194.7,267.9,273.8
Urad,96.5,105.7,131.6,206.1,167.6,114.8,123.5,180.9,194,178,189,211.6,96.3,108.5,132.1,199.3,158.1,112.6,124.5,179.6,196.6,175.9,184.6,215.8,96.5,108.3,133.7,198.2,151.1,112.1,122.1,176.9,196.7,176.7,185.6,218.2,90.7,96.2,109.7,138.8,213,149.5,110.5,123.5,180.6,195.3,176.3,189,223.4,90.8,96.3,115.1,149.7,231,145.7,108.4,128.5,187.7,196.2,174.3,185.3,227.8,92.1,95.2,116.5,160.4,247.6,140.8,105.9,132.1,184,194.2,175.3,196.5,227.9,97.9,96.6,122.3,162.8,243.7,134.1,106.9,131.5,181.7,182.9,177.4,195.8,224.8,102.3,96.3,127,167.7,229.3,127.2,109.8,131.8,180.9,179.9,178.3,196.9,223.3,102.3,97.1,128,171.8,211.6,129.1,107.6,133,177.6,181.5,179.9,205.5,220.8,99.3,97.9,124.3,196.9,199,127.7,111,136.1,181.5,179.5,184,207.2,220.5,97.5,103.1,124,204.7,188.4,123.7,118.6,162.1,188.1,179.7,186.2,217.1,217.6,97.2,103.7,124.7,203.4,178.4,121,123.3,177,191,181,190,216.6,212.9
Wheat,121.6,130,126.3,134.1,151.3,140.8,154.8,168.7,149.1,164.6,203.9,197.5,123.6,128.8,125.9,134.1,149.3,140,157.2,167.3,149.6,166.1,196.8,201.4,122.8,127.5,125.9,134.1,142.9,141.2,155.5,162.9,150.3,171.4,187.1,201,104.6,120.1,123.5,125.1,132.9,141,140.9,151.5,161.2,156.1,173.3,186.4,197,105.4,118.9,120.9,124.1,134.5,137.5,141.7,150.7,161.5,157.4,174.1,184.9,196,104.4,121.9,120.4,122.3,136.5,136.1,143.1,150.8,158.5,155.7,171.8,187.3,199,105.8,122.3,121.9,124.8,137.9,136.3,145,153.4,157.3,152.8,173.6,187.5,200.2,116,123.1,122.5,126.1,139.1,137.1,148.6,156.5,154.2,153.9,180.6,191.1,202,119.4,124.6,121.8,126.2,140,137.6,149.8,158.3,150,156.6,181.8,193.3,205.2,117.4,125.7,122.3,128.5,140.8,138,151.1,160.4,147.4,159.4,185.3,194.1,209.6,120.7,127.6,123.7,129.9,147.9,139.4,152.2,164.5,147.9,162.9,192.4,197.3,214.1,121.7,128.6,125.8,131.9,152.3,139.4,152.8,165.7,147.3,164.1,198.2,197.4,215.8
Wheat Atta,122.1,127.3,132.8,130,151.3,140.5,153.9,160.7,143.3,155,194.7,190.6,122.1,130.1,130.8,130.9,148.4,140.7,155.4,158.6,143.8,155.6,189.8,187.7,120.6,127.9,128,130.5,145.3,140.8,154.4,158.7,144.1,160.6,182,187.1,104.9,119,129.2,128,130.1,142.3,140.6,151.1,156.3,145.6,163.3,177.2,185.2,100.2,117.4,124.3,126.2,131.7,138.8,139.2,150.5,152.3,144.7,164.2,176.2,185.4,101.7,123.8,125.4,125.7,136,136.1,139.8,151.2,149.2,143.7,163.2,178.6,187.4,106.2,124.6,128,127.1,137.8,137,143.6,152.8,149.1,143.9,168.9,179.6,190.4,115.9,125.2,126.9,125.1,139.4,138.6,148.4,155.3,147.9,146.9,178.5,183.2,195.8,120.2,124.8,130.2,126.2,141.6,138,151.4,156.1,145.3,150.8,180.6,185.6,199.6,121.9,126.1,127.6,129.3,144,139.4,152.1,157.3,142.6,153.1,182.4,189.4,207.4,122,126,130.3,130.4,151.7,141,152.1,158.7,141.9,154.2,188.6,190.7,212.5,125.7,130.1,132,129.9,153.2,140.6,154,159.1,141.7,154.3,191.6,189.3,213.4
